Date,User,Message
2023-03-22 17:35:46,"경여니남편","터미널에서 하면"
2023-03-22 17:35:48,"경여니남편","되긴할거임"
2023-03-22 17:36:31,"동현이마누라","사진"
2023-03-22 17:36:32,"동현이마누라","이게 아니라"
2023-03-22 17:36:50,"동현이마누라","사진"
2023-03-22 17:36:51,"동현이마누라","이 경로인가요"
2023-03-22 17:37:04,"동현이마누라","사진"
2023-03-22 17:37:07,"동현이마누라","아니면 이 경로?"
2023-03-22 17:38:07,"경여니남편","manage.py 가 있는곳이"
2023-03-22 17:38:09,"경여니남편","주경로라고"
2023-03-22 17:38:10,"경여니남편","보시면됩니다"
2023-03-22 17:40:20,"동현이마누라","사진"
2023-03-22 17:40:22,"동현이마누라"," 데뎃?"
2023-03-22 17:40:34,"경여니남편","?"
2023-03-22 17:40:45,"경여니남편","TEST아래에"
2023-03-22 17:40:47,"경여니남편","무슨파일이 있는데"
2023-03-22 17:40:49,"경여니남편","저렇게 되나요"
2023-03-22 17:41:14,"동현이마누라","https://tibetsandfox.tistory.com/24"
2023-03-22 17:41:36,"동현이마누라","사진"
2023-03-22 17:41:38,"동현이마누라","이렇게여"
2023-03-22 17:41:50,"경여니남편","이모티콘"
2023-03-22 17:42:02,"경여니남편","엥 그럼"
2023-03-22 17:42:03,"경여니남편","뭔가"
2023-03-22 17:42:05,"경여니남편","실행이 되야되는데"
2023-03-22 17:42:07,"경여니남편","안되나"
2023-03-22 17:42:13,"경여니남편","manage.py 내용이 바뀌었나"
2023-03-22 17:44:19,"동현이마누라","#!/usr/bin/env python
""""""Django's command-line utility for administrative tasks.""""""
import os
import sys


def main():
    """"""Run administrative tasks.""""""
    os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'yeoncrawl.settings')
    try:
        from django.core.management import execute_from_command_line
    except ImportError as exc:
        raise ImportError(
            ""Couldn't import Django. Are you sure it's installed and ""
            ""available on your PYTHONPATH environment variable? Did you ""
            ""forget to activate a virtual environment?""
        ) from exc
    execute_from_command_line(sys.argv)


if __name__ == '__name__':
    main()"
2023-03-22 17:44:34,"경여니남편","안바뀐거같은데"
2023-03-22 17:44:41,"경여니남편","왜 아무 실행이 안될까"
2023-03-22 17:45:01,"동현이마누라","응애!"
2023-03-22 17:45:04,"동현이마누라","파이샴에서"
2023-03-22 17:45:05,"동현이마누라","해볼까"
2023-03-22 17:45:09,"경여니남편","ㅇㅇ"
2023-03-22 17:48:46,"동현이마누라","사진"
2023-03-22 17:49:21,"경여니남편","왜그런지모르겠는데"
2023-03-22 17:49:25,"경여니남편","어제처럼 실행이 안되는거같긴 하네요"
2023-03-22 17:50:26,"동현이마누라"," 이거 터미널을"
2023-03-22 17:50:28,"동현이마누라"," 내가 한"
2023-03-22 17:50:32,"동현이마누라","가상 어쩌구에 띠워야 하나여"
2023-03-22 17:50:44,"경여니남편","그거 사실 니가 만든 가상환경 폴더 들어가서"
2023-03-22 17:50:57,"경여니남편","source ./env 뭐 그런거하면"
2023-03-22 17:51:03,"경여니남편","해당 가상환경이 활성화되긴 함"
2023-03-22 17:51:25,"경여니남편","https://hleecaster.com/python-venv/"
2023-03-22 17:51:43,"경여니남편","https://velog.io/@tls0506/Windows-Python-%ED%99%98%EA%B2%BD-%EC%84%A4%EC%A0%95-venv-%EA%B0%80%EC%83%81-%ED%99%98%EA%B2%BD-formattor-linter"
2023-03-22 17:57:21,"동현이마누라","사진"
2023-03-22 18:04:03,"경여니남편","> 가 아니라 슬래쉬여야되나"
2023-03-22 18:39:44,"동현이마누라","사진"
2023-03-22 18:39:46,"동현이마누라"," 와아앙"
2023-03-22 18:40:18,"경여니남편",";;"
2023-03-22 18:40:20,"경여니남편","그냥"
2023-03-22 18:40:22,"경여니남편","맥에서 해요"
2023-03-22 18:40:25,"경여니남편","너무 필요없는데"
2023-03-22 18:40:28,"경여니남편","시간 많이 쓰시는듯"
2023-03-22 18:40:30,"동현이마누라","힝"
2023-03-22 18:40:31,"동현이마누라"," 오빠가"
2023-03-22 18:40:34,"동현이마누라"," 맥 못 가져가게 "
2023-03-22 18:40:36,"동현이마누라","하잔아!"
2023-03-22 18:41:00,"경여니남편","죽전에 맥북하나 있을텐데"
2023-03-22 18:41:09,"경여니남편","맥미니인가"
2023-03-22 18:41:10,"경여니남편","하여간"
2023-03-22 18:41:14,"동현이마누라"," 응애 응애 ~"
2023-03-22 18:41:22,"경여니남편","필요없는데 너무 시간쓰시는듯"
2023-03-22 18:41:26,"동현이마누라"," 그럼 "
2023-03-22 18:41:26,"경여니남편","환경설정은 숙련된 개발자도"
2023-03-22 18:41:28,"경여니남편","고생 많이함"
2023-03-22 18:41:35,"경여니남편","윈도우에서 파이썬 깔아서 구동하는게 나도 쉽지가 않음"
2023-03-22 18:41:43,"동현이마누라","응에.."
2023-03-22 18:41:52,"동현이마누라","오빠 노트북"
2023-03-22 18:41:55,"동현이마누라","16인치인가요"
2023-03-22 18:41:58,"경여니남편","13"
2023-03-22 18:44:37,"동현이마누라"," 맥 가꾸 "
2023-03-22 18:44:39,"동현이마누라","다녀도 되나연"
2023-03-22 18:44:44,"동현이마누라","이모티콘"
2023-03-22 18:44:49,"동현이마누라","회사 꺼..? "
2023-03-22 18:44:51,"경여니남편","어머"
2023-03-22 18:45:06,"동현이마누라"," 응애."
2023-03-22 18:45:19,"경여니남편","죽전에 맥북 아마 안쓰는거 있을거같은데"
2023-03-22 18:45:26,"경여니남편","일단 회사꺼 내일은 들고 가요"
2023-03-22 18:45:39,"경여니남편","제가 목요일날은 회사가야되서"
2023-03-22 18:45:40,"경여니남편","회사갔다가"
2023-03-22 18:45:43,"경여니남편","죽전내려가서"
2023-03-22 18:45:45,"경여니남편","아이맥 찾아봄"
2023-03-22 18:45:48,"동현이마누라","응아."
2023-03-22 18:45:50,"동현이마누라"," 응아~"
2023-03-22 18:45:52,"경여니남편","아니 아이맥이 아니라"
2023-03-22 18:45:53,"경여니남편","맥북"
2023-03-22 18:45:56,"경여니남편","아이맥은 여기도 있고"
2023-03-22 18:45:57,"동현이마누라"," 하나 사는게 낫나"
2023-03-22 18:46:06,"동현이마누라"," 맥북 근데 안쓰나요 진짜"
2023-03-22 18:46:09,"경여니남편","근데 센터 이제 2개월남짓남았는데"
2023-03-22 18:46:13,"경여니남편","그거 위해서 맥북 또사는건 좀 그럼"
2023-03-22 18:46:17,"동현이마누라","하긴 ㅎㅎ근데"
2023-03-22 18:46:21,"동현이마누라"," 계속 쓸거잔아"
2023-03-22 18:46:23,"경여니남편","아이맥 멀쩡히 안쓰고 있는데"
2023-03-22 18:46:36,"경여니남편","센터 끝나고 개발은 저 아이맥 이용해서 해야.."
2023-03-22 18:46:41,"동현이마누라","네.."
2023-03-22 18:46:47,"경여니남편","나중에 아파트이사하면 저 아이맥도 셋업 다 해줄거임"
2023-03-22 18:46:53,"동현이마누라","이모티콘"
2023-03-22 18:47:01,"동현이마누라","동혀니 "
2023-03-22 18:59:17,"동현이마누라","https://www.aitimes.com/news/articleView.html?idxno=141511"
2023-03-22 18:59:34,"동현이마누라","https://koreascience.kr/article/CFKO201033254124211.pdf"
2023-03-22 18:59:52,"동현이마누라","https://www.youtube.com/watch?v=CUSO18dZJg8"
2023-03-22 19:00:05,"동현이마누라","뭔 학회 주제급으로 프로젝트가 뛰어버리는www"
2023-03-22 19:00:09,"경여니남편","저렇게"
2023-03-22 19:00:10,"경여니남편","하면"
2023-03-22 19:00:12,"경여니남편","넘 어려울듯"
2023-03-22 19:00:19,"경여니남편","노래가사를 다 자연어분석해서 클러스터링 한다는건데"
2023-03-22 19:00:27,"경여니남편","실제 음원사이트한테도 적용 안한거많을듯"
2023-03-22 19:00:29,"동현이마누라","끼야아아악"
2023-03-22 19:00:30,"경여니남편","멜론도 못했을듯 실제로"
2023-03-22 19:00:40,"경여니남편","현실적인걸 해야됨"
2023-03-22 19:01:02,"경여니남편","https://www.google.com/search?q=%EC%9A%B0%EC%9A%B8%ED%95%A0+%EB%95%8C+%EB%93%A3%EA%B8%B0+%EC%A2%8B%EC%9D%80+%EB%85%B8%EB%9E%98&oq=%EC%9A%B0%EC%9A%B8%ED%95%A0+%EB%95%8C+%EB%93%A3%EA%B8%B0+%EC%A2%8B%EC%9D%80+%EB%85%B8%EB%9E%98&aqs=chrome..69i57.3768j0j1&sourceid=chrome&ie=UTF-8"
2023-03-22 19:01:07,"경여니남편","이런 식으로"
2023-03-22 19:01:10,"경여니남편","구글 검색이나 검색결과로"
2023-03-22 19:01:16,"경여니남편","얻어지는 음악데이터를 긁는식으로"
2023-03-22 19:01:18,"경여니남편","접근해야됨"
2023-03-22 19:01:24,"동현이마누라","음"
2023-03-22 19:01:31,"경여니남편","https://music.bugs.co.kr/musicpd/albumview/28241"
2023-03-22 19:01:38,"경여니남편","벅스나 멜론의 플레이리스트에서"
2023-03-22 19:01:40,"경여니남편","이런식으로"
2023-03-22 19:01:44,"경여니남편","정리해놓은 사람들 있는데"
2023-03-22 19:01:48,"경여니남편","그런 정보를 긁는 형태로 접근해야.."
2023-03-22 19:04:34,"동현이마누라","https://manuscriptlink-society-file.s3-ap-northeast-1.amazonaws.com/kips/conference/2020fall/presentation/KIPS_C2020B0272.pdf"
2023-03-22 19:05:49,"동현이마누라","https://patents.google.com/patent/KR101527370B1/ko"
2023-03-22 19:06:02,"경여니남편","ㄷㄷ"
2023-03-22 19:06:07,"경여니남편","박사되겄어 우리 경연이"
2023-03-22 19:06:24,"동현이마누라","https://manuscriptlink-society-file.s3-ap-northeast-1.amazonaws.com/kips/conference/2020fall/presentation/KIPS_C2020B0272.pdf"
2023-03-22 19:08:39,"동현이마누라","https://tech.kakao.com/2020/04/29/kakaoarena-3rd-part1/"
2023-03-22 19:08:40,"동현이마누라","구와아악"
2023-03-22 19:08:53,"경여니남편","못한다니까 쟤들도"
2023-03-22 19:08:54,"경여니남편","제대로"
2023-03-22 19:09:41,"동현이마누라","허허 "
2023-03-22 19:09:43,"동현이마누라"," 허허.."
2023-03-22 19:09:44,"동현이마누라","글쵸"
2023-03-22 19:09:50,"동현이마누라"," 스포티파이도 못하고"
2023-03-22 19:09:55,"동현이마누라","유튜브도 제대로 못하는데 "
2023-03-22 19:09:56,"동현이마누라","ㅋㅋㅋㅋ "
2023-03-22 20:10:20,"동현이마누라","https://dm.pulmuone.com/"
2023-03-22 20:10:36,"경여니남편","응애?"
2023-03-22 20:10:38,"경여니남편","은제오노"
2023-03-22 20:10:41,"경여니남편","밥은"
2023-03-22 20:11:19,"동현이마누라","배구파요"
2023-03-22 20:11:23,"동현이마누라","꼬륵꼬륵"
2023-03-22 20:11:28,"경여니남편","응애?"
2023-03-22 20:11:31,"경여니남편","나도 안먹었는데"
2023-03-22 20:11:34,"경여니남편","늦게오시나"
2023-03-22 20:28:09,"동현이마누라","사진 4장"
2023-03-22 20:34:03,"동현이마누라","사진 3장"
2023-03-22 23:52:31,"동현이마누라","https://m.blog.naver.com/cary63/222865317302"
2023-03-23 09:48:38,"동현이마누라","웅애?"
2023-03-23 09:48:41,"동현이마누라","왓 슈드 아이 두"
2023-03-23 09:48:45,"동현이마누라"," 아이 해브 어 노 플랜"
2023-03-23 09:49:25,"경여니남편","쟤들이랑"
2023-03-23 09:49:28,"경여니남편","얘기는 함?"
2023-03-23 09:49:35,"경여니남편","무슨 데이터가 좋을지"
2023-03-23 09:49:52,"경여니남편","음악보다는 유튜브 추천이 나을지도"
2023-03-23 10:00:26,"동현이마누라","일기같은것도 "
2023-03-23 10:00:32,"동현이마누라","챗 지티피한테"
2023-03-23 10:00:34,"동현이마누라"," 써달라할까"
2023-03-23 10:01:06,"경여니남편","남의 일기를 무단으로 가져다쓸순 없으니"
2023-03-23 10:13:04,"동현이마누라","java이(가) 터미널에서 문서를 열도록 허용되지 않았기 때문에 ‘IntelliJ IDEA’을(를) 열 수 없습니다."
2023-03-23 10:13:22,"동현이마누라","이 오류는 IntelliJ IDEA를 열려고 할 때 발생할 수 있습니다. 이 오류는 보안 설정으로 인해 발생할 수 있는데, macOS에서 새로운 보안 기능이 도입되면서 기본적으로 터미널에서 실행 된 어플리케이션이 문서를 열 수 없도록 설정되어 있기 때문입니다.
이 오류를 해결하려면 다음 진행 방법 중 하나를 시도해 보십시오:


터미널에서 다음 명령어를 입력하여 IntelliJ IDEA를 열어보세요.
open -a ""IntelliJ IDEA""
This will open IntelliJ IDEA application.

macOS 보안 설정을 변경하여 해결할 수 있습니다. 시스템 환경설정 > 보안 및 개인 정보 보호 > 일반 을 엽니다. ""어플리케이션 다운로드""에서 ""어디에서든지 다운로드한 어플리케이션 허용""을 선택하세요.
여기서는 두 번째 방법을 시도해 보세요."
2023-03-23 10:15:41,"동현이마누라","사진"
2023-03-23 10:27:13,"경여니남편","뭐노 이건"
2023-03-23 10:49:23,"동현이마누라","사진"
2023-03-23 10:49:30,"동현이마누라","	흐흐흐"
2023-03-23 10:49:36,"경여니남편","응애?"
2023-03-23 10:49:43,"동현이마누라","기모찌이인다요"
2023-03-23 10:50:05,"경여니남편","Diary에 emotion합성했노"
2023-03-23 10:50:07,"경여니남편","에미어리"
2023-03-23 10:50:12,"경여니남편","애미 어딨노"
2023-03-23 10:50:18,"경여니남편","이모티콘"
2023-03-23 10:50:52,"동현이마누라","사진"
2023-03-23 10:50:55,"동현이마누라","rmfotj "
2023-03-23 10:51:12,"경여니남편","어머"
2023-03-23 10:51:22,"경여니남편","이모티콘"
2023-03-23 10:51:33,"동현이마누라","글치 이정도는 해놔야"
2023-03-23 10:51:34,"동현이마누라"," 먼가 "
2023-03-23 10:51:40,"동현이마누라"," 하고싶은 맛이 들지"
2023-03-23 10:51:55,"경여니남편","저분들이 저정도 했다는건가요"
2023-03-23 10:51:57,"경여니남편","이모티콘"
2023-03-23 10:52:17,"동현이마누라","앗 근데 도커가 안 깔려있어서"
2023-03-23 10:52:21,"동현이마누라","db저장이 안된다"
2023-03-23 10:53:29,"동현이마누라","사진"
2023-03-23 10:53:54,"경여니남편","이모티콘"
2023-03-23 10:54:21,"동현이마누라"," 이거 db를 외부에"
2023-03-23 10:54:24,"동현이마누라","넣을수도 있을거같은데"
2023-03-23 11:21:35,"동현이마누라","사진"
2023-03-23 11:26:39,"경여니남편","??;;"
2023-03-23 11:28:21,"동현이마누라","사진"
2023-03-23 11:28:48,"경여니남편",";;"
2023-03-23 11:28:49,"경여니남편","그래서"
2023-03-23 11:28:51,"동현이마누라","사진"
2023-03-23 11:28:51,"경여니남편","경여니가 할 개발은"
2023-03-23 11:28:53,"경여니남편","어떤건가요"
2023-03-23 11:30:35,"경여니남편","사진"
2023-03-23 11:30:47,"동현이마누라","오..."
2023-03-23 11:30:50,"동현이마누라","여행 어디로"
2023-03-23 11:31:04,"경여니남편","이분들은"
2023-03-23 11:31:04,"경여니남편","하와이"
2023-03-23 11:33:48,"동현이마누라","	부럽다"
2023-03-23 11:33:48,"동현이마누라","ㅜㅜ"
2023-03-23 11:33:55,"동현이마누라","에휴 ..."
2023-03-23 11:34:00,"경여니남편","응애?"
2023-03-23 11:34:02,"경여니남편","ㅇㅅㅇ;;"
2023-03-23 11:34:06,"동현이마누라","빼액!"
2023-03-23 11:34:14,"경여니남편","이모티콘"
2023-03-23 11:34:16,"동현이마누라"," 힝"
2023-03-23 11:34:19,"동현이마누라","쩔수없죠 "
2023-03-23 11:46:39,"경여니남편","https://naver.me/G7DY98Ih"
2023-03-23 11:46:50,"경여니남편","이런 사람도 미국입국이 안되네"
2023-03-23 11:46:52,"경여니남편","허허"
2023-03-23 11:51:20,"동현이마누라","허허 "
2023-03-23 11:51:22,"동현이마누라"," 동현이"
2023-03-23 11:51:26,"동현이마누라","그냥 서울에 살아욘"
2023-03-23 12:09:39,"동현이마누라","(문장에서 감정 분석) - (감정 데이터를 기반으로 음악 추천)"
2023-03-23 12:09:50,"동현이마누라","먼가 두 작업 다 AI 기술이 필요해"
2023-03-23 12:10:12,"경여니남편","바보노"
2023-03-23 12:10:15,"경여니남편","검색이 아니자너"
2023-03-23 12:10:23,"동현이마누라","문장에서 감정 분석은 아까 엑셀에서 분류한 감정 데이터로 빈도에 따라 감정 데이터화"
2023-03-23 12:10:25,"경여니남편","남의 api연결해주는 일 하노"
2023-03-23 12:10:28,"경여니남편","이모티콘"
2023-03-23 12:10:31,"경여니남편","전달"
2023-03-23 12:10:38,"동현이마누라"," 동현이 날 또"
2023-03-23 12:10:43,"동현이마누라","금치산자 취급한다 우아앙"
2023-03-23 12:10:49,"경여니남편","이모티콘"
2023-03-23 12:11:03,"경여니남편","너 한번 오늘 나랑 서점가서"
2023-03-23 12:11:05,"동현이마누라","음악 추천은 장르 기반으로 최근 가장 인기있는 곡 추천해주는 식으로 가면 간단하게 될거같다고 생각햇는대"
2023-03-23 12:11:09,"경여니남편","자연어분석 뭐뭐 공부해야될지"
2023-03-23 12:11:12,"경여니남편","각 보여줄까"
2023-03-23 12:11:13,"동현이마누라","이야이야"
2023-03-23 12:11:15,"동현이마누라","이야"
2023-03-23 12:11:23,"경여니남편","??;"
2023-03-23 12:11:29,"동현이마누라","이모티콘"
2023-03-23 12:11:31,"동현이마누라","이야나노"
2023-03-23 12:11:54,"경여니남편","이모티콘"
2023-03-23 12:12:09,"동현이마누라","https://leirbag.tistory.com/51"
2023-03-23 12:12:14,"동현이마누라"," 어케 해야 좀 쉬울까"
2023-03-23 12:12:20,"경여니남편","너"
2023-03-23 12:12:22,"경여니남편","내 맥북"
2023-03-23 12:12:24,"경여니남편","가져갔자너"
2023-03-23 12:12:27,"경여니남편","왜그러노 또"
2023-03-23 12:12:33,"동현이마누라","아니아니"
2023-03-23 12:12:38,"동현이마누라","감정"
2023-03-23 12:12:41,"동현이마누라","분석에대해서"
2023-03-23 12:12:51,"동현이마누라","이건 깃 클론땜에"
2023-03-23 12:12:58,"경여니남편","샵검색: #감정 분석 api"
2023-03-23 12:13:05,"경여니남편","샵검색: #감정 분석 api"
2023-03-23 12:13:14,"동현이마누라","잉 다 api네"
2023-03-23 12:13:48,"동현이마누라","음악 추천 너무 방대하다"
2023-03-23 12:13:54,"동현이마누라"," 그냥 필여한 물건"
2023-03-23 12:14:03,"동현이마누라"," 찾아주는걸로 해야겟다"
2023-03-23 12:23:52,"동현이마누라","사진"
2023-03-23 12:38:28,"동현이마누라"," https://heytech.tistory.com/325"
2023-03-23 12:41:08,"동현이마누라","https://ssongblog.tistory.com/125"
2023-03-23 12:42:10,"동현이마누라","https://kimcoder.tistory.com/170"
2023-03-23 12:45:28,"동현이마누라","https://www.youtube.com/watch?v=xP1QFpxhYi4"
2023-03-23 12:47:04,"동현이마누라","https://www.youtube.com/watch?v=TXvsMotkD1k"
2023-03-23 13:02:41,"경여니남편","방대한 정보에 헤메는 이경연"
2023-03-23 13:09:37,"동현이마누라","와아앙 ㅜㅜㅜ"
2023-03-23 13:10:02,"경여니남편","현실적으로"
2023-03-23 13:10:04,"경여니남편","접근한다면"
2023-03-23 13:10:44,"경여니남편","당근마켓 특정 주소의 데이터 크롤링 -> 여기서 특정 카테고리나 상품, 설명, 또는 수작업으로 해당 상품에 감정처리 분류 -> 감정일기에 감정 파라미터를 같이 받아 데이터 서빙"
2023-03-23 13:10:46,"경여니남편","이게 최선같은데"
2023-03-23 13:10:54,"경여니남편","음악추천? 말도안되고"
2023-03-23 13:11:12,"경여니남편","유튜브추천? 이거 관련된 감정 분류 리스트 만드는 것도 일인데 이건 코딩작업이 아니라 수작업일 가능성도 있고"
2023-03-23 13:11:18,"경여니남편","글치않노"
2023-03-23 13:19:01,"동현이마누라","그치만어젠 ...! "
2023-03-23 13:19:08,"동현이마누라","음악 츄천이 좋을거같다고...!!"
2023-03-23 13:19:11,"동현이마누라","이모티콘"
2023-03-23 13:19:35,"경여니남편","저요?"
2023-03-23 13:19:47,"동현이마누라","네"
2023-03-23 13:19:51,"동현이마누라","사진"
2023-03-23 13:19:54,"경여니남편","이 코멘트를 보고도"
2023-03-23 13:19:56,"동현이마누라","제가 다 기록하고잇음"
2023-03-23 13:19:59,"동현이마누라","이모티콘"
2023-03-23 13:20:02,"동현이마누라","응애?"
2023-03-23 13:20:07,"경여니남편","그렇게 느끼신거에요?"
2023-03-23 13:20:25,"동현이마누라","박신"
2023-03-23 13:20:27,"동현이마누라","적돌격"
2023-03-23 13:20:28,"경여니남편","음악정보는 어디서 긁어오시게요"
2023-03-23 13:20:44,"경여니남편","긁어올 곳도 없을텐데요"
2023-03-23 13:20:51,"경여니남편","샵검색: #유튜브 크롤링"
2023-03-23 13:20:55,"경여니남편","이게 최선일걸요"
2023-03-23 13:20:56,"동현이마누라","헤헤"
2023-03-23 13:20:57,"동현이마누라","네"
2023-03-23 13:21:05,"경여니남편","이거하실거면 뭐.."
2023-03-23 13:21:09,"동현이마누라","ㅜㅜ"
2023-03-23 13:21:11,"동현이마누라","안대안대"
2023-03-23 13:21:15,"경여니남편","추천 음악이라기보단 추천 유튜브랄까"
2023-03-23 13:21:56,"경여니남편","유튜브도 유튜브뮤직이 있으니"
2023-03-23 13:21:57,"동현이마누라","당근마켓 특정 주소의 데이터 크롤링 -> 여기서 특정 카테고리나 상품, 설명, 또는 수작업으로 해당 상품에 감정처리 분류 -> 감정일기에 감정 파라미터를 같이 받아 데이터 서빙"
2023-03-23 13:22:30,"동현이마누라","흠"
2023-03-23 13:22:36,"동현이마누라"," 일기를 입력 => "
2023-03-23 13:22:42,"동현이마누라"," 형태소 단위로 자르고"
2023-03-23 13:22:45,"동현이마누라"," 물건 추천?"
2023-03-23 13:23:20,"경여니남편","??"
2023-03-23 13:23:30,"경여니남편","일기입력하고 그걸 분석하는것도"
2023-03-23 13:23:31,"경여니남편","니 역할?"
2023-03-23 13:23:57,"동현이마누라"," 그걸 형태소로 잘라서"
2023-03-23 13:24:05,"동현이마누라","라이브러리에 넣게"
2023-03-23 13:24:14,"경여니남편","??"
2023-03-23 13:24:15,"동현이마누라"," 연동을 해야하는거아닌가오"
2023-03-23 13:24:25,"동현이마누라"," 형태소 단위로 잘라서 감정을 매기는"
2023-03-23 13:24:28,"경여니남편","뭔소리를 하는겨"
2023-03-23 13:24:31,"동현이마누라"," 로직은 구현이된거같은데"
2023-03-23 13:24:46,"경여니남편","너는 그냥 니 es를 호출하는 api만 주고"
2023-03-23 13:24:50,"동현이마누라","네"
2023-03-23 13:24:51,"경여니남편","그걸 연동하는건 걔네역할이어야죠"
2023-03-23 13:25:01,"경여니남편","넌 es에 데이터만 감정관련해서 걔들이 잘 가져갈수있게"
2023-03-23 13:25:04,"경여니남편","전달하는 함수만 짜면되지"
2023-03-23 13:25:22,"동현이마누라","근데 밀가루를 발주를 넣어야"
2023-03-23 13:25:24,"경여니남편","그게 음악이든 상품이든 특정 감정과 날짜를 입력받아서"
2023-03-23 13:25:26,"동현이마누라","빵공장을 돌리지"
2023-03-23 13:25:28,"동현이마누라","이모티콘"
2023-03-23 13:25:32,"경여니남편","??"
2023-03-23 13:25:35,"경여니남편","잠깐 뭔가"
2023-03-23 13:25:39,"경여니남편","역할 분담이 이상한데"
2023-03-23 13:25:40,"동현이마누라","지금 러닝커브가 어케되는지 모르니까 "
2023-03-23 13:25:55,"동현이마누라","지금 이슈는"
2023-03-23 13:25:56,"경여니남편","[일기 입력]-[자연어분석] || <- 여기까진 걔네 역할"
2023-03-23 13:26:01,"동현이마누라","네"
2023-03-23 13:26:18,"동현이마누라","저는 그럼"
2023-03-23 13:26:22,"경여니남편","\\ 이건 니역할 -> [특정감정, 특정날짜로 데이터요청] - [그 요청을 받아 데이터 리턴] "
2023-03-23 13:26:32,"경여니남편","이렇게 분담해야지"
2023-03-23 13:26:40,"경여니남편","뭔 일기를 니가 입력받노"
2023-03-23 13:27:34,"동현이마누라","그럼 전"
2023-03-23 13:27:37,"동현이마누라","사진"
2023-03-23 13:27:46,"동현이마누라","이걸 서버 단에서 구현할 그걸 "
2023-03-23 13:27:51,"동현이마누라","배워야겟네요"
2023-03-23 13:28:17,"경여니남편","일단"
2023-03-23 13:28:20,"경여니남편","데이터 크롤링은"
2023-03-23 13:28:21,"경여니남편","완료해야죠"
2023-03-23 13:28:30,"동현이마누라","하잇"
2023-03-23 13:28:31,"경여니남편","그담에 니가 서버를 구축해야되는데 그 서버는 "
2023-03-23 13:28:53,"경여니남편","니네 프로젝트 팀원들한테 제공할 api를 서빙하는 서버고"
2023-03-23 13:29:02,"경여니남편","그 api는 es에 니가 크롤링한 데이터를 검색해서 뱉어내는거임"
2023-03-23 13:29:07,"동현이마누라","아하"
2023-03-23 13:29:17,"동현이마누라","그래서 그 아교역할을 하는데"
2023-03-23 13:29:19,"동현이마누라","스웨거"
2023-03-23 13:29:22,"경여니남편","네"
2023-03-23 13:29:26,"경여니남편","팀원들은 스웨거만 보고 판단"
2023-03-23 13:29:28,"동현이마누라","전 api를 만드는거네요"
2023-03-23 13:29:42,"경여니남편","네 네이버클로바가 ai API 제공하는것마냥"
2023-03-23 13:29:45,"경여니남편","너도 API 만들어서 제공"
2023-03-23 13:30:13,"동현이마누라","일단 음악이나 뭔가 감성적인 주제를 제일 맘에들어하던데"
2023-03-23 13:30:16,"동현이마누라","영화라던가"
2023-03-23 13:30:24,"경여니남편","그럼 유튜브 긁어야지 뭐"
2023-03-23 13:30:28,"동현이마누라","알겟어연"
2023-03-23 13:30:29,"경여니남편","상품이 감성적이긴 어렵잖아"
2023-03-23 13:30:33,"동현이마누라"," 그렇죠"
2023-03-23 13:30:35,"동현이마누라","이모티콘"
2023-03-23 13:30:39,"경여니남편","영상은 감성적일수있으니"
2023-03-23 13:47:52,"동현이마누라","https://glitter-detail-c32.notion.site/Emiary-Project-8a70db8af79049289a0554f6694e639a"
2023-03-23 13:48:30,"동현이마누라","이모티콘"
2023-03-23 13:48:33,"동현이마누라","신난다"
2023-03-23 13:48:39,"경여니남편","응애?"
2023-03-23 13:48:55,"동현이마누라","노션이에오 팀원들의"
2023-03-23 14:34:31,"동현이마누라","저기..."
2023-03-23 14:34:33,"동현이마누라","실례합니다만"
2023-03-23 14:34:39,"동현이마누라","맥에 워드를 어케 까나요"
2023-03-23 14:37:18,"경여니남편","?"
2023-03-23 14:37:26,"경여니남편","그거 유료인디요"
2023-03-23 14:37:48,"경여니남편","https://apps.apple.com/kr/app/microsoft-word/id586447913"
2023-03-23 14:37:51,"동현이마누라","헉"
2023-03-23 14:37:52,"경여니남편","이런거 맥버전"
2023-03-23 14:37:53,"동현이마누라","방금"
2023-03-23 14:37:55,"동현이마누라","다운"
2023-03-23 14:37:57,"경여니남편","맥 앱스토어"
2023-03-23 14:37:57,"동현이마누라","받앗어요"
2023-03-23 14:37:58,"동현이마누라","이모티콘"
2023-03-23 15:16:20,"동현이마누라","아 이거!"
2023-03-23 15:16:25,"동현이마누라"," 편집 하려면 돈내라고 하네..."
2023-03-23 15:16:26,"동현이마누라","어째서..."
2023-03-23 15:28:10,"경여니남편","ㅋㅋ"
2023-03-23 15:28:11,"경여니남편","엌ㅋㅋ"
2023-03-23 15:28:15,"경여니남편","바보멍청이 경여니"
2023-03-23 15:35:58,"경여니남편","편집은 윈도우노트북으로 해야;; 그거 맥버전은 구독해야됨 비쌈"
2023-03-23 15:46:48,"동현이마누라","바보멍청이 경여니"
2023-03-23 15:46:49,"동현이마누라","흥"
2023-03-23 15:46:53,"동현이마누라"," 카라비너로 키 설정 함"
2023-03-23 15:46:55,"동현이마누라","나쁜련 "
2023-03-23 15:47:24,"경여니남편","응애?;;"
2023-03-23 15:47:38,"동현이마누라","흥!"
2023-03-23 15:47:50,"동현이마누라","여 팀에 약간"
2023-03-23 15:47:53,"동현이마누라","못하는 사람 있는데"
2023-03-23 15:47:56,"동현이마누라","자기 공부하고싶다고"
